Australian Bureau of Statistics,,,,,,
"cat.no.1292.0.55.005 Australian and New Zealand Standard Industrial Classification (ANZSIC), 2006 - Correspondence Tables",,,,,,
"Table 6. CORRESPONDENCES, ANZSIC 2006 - ISIC Rev. 4",,,,,,
,,,,,,
ANZSIC 2006,,,ISIC Rev. 4,,,
A,"Agriculture, Forestry and Fishing",,,,,
A,Agriculture,,,,,
A,Nursery and Floriculture Production,,,,,
A,0111,Nursery Production (Under Cover),0129p,Growing of other perennial crops,,
A,,,0130p,Plant propagation,,
A,0112,Nursery Production (Outdoors),0129p,Growing of other perennial crops,,
A,,,0130p,Plant propagation,,
A,0113,Turf Growing,0130p,Plant propagation,,
A,0114,Floriculture Production (Under Cover),0119p,Growing of other non-perennial crops,,
A,,,0129p,Growing of other perennial crops,,
A,0115,Floriculture Production (Outdoors),0119p,Growing of other non-perennial crops,,
A,,,0129p,Growing of other perennial crops,,
A,Mushroom and Vegetable Growing,,,,,
A,0121,Mushroom Growing,0113p,"Growing of vegetables and melons, roots and tubers",,
A,,,0130p,Plant propagation,,
A,0122,Vegetable Growing (Under Cover),0111p,"Growing of cereals (except rice), leguminous crops and oil seeds",,
A,,,0113p,"Growing of vegetables and melons, roots and tubers",,
A,,,0119p,Growing of other non-perennial crops,,
A,,,0128p,"Growing of spices, aromatic, drug and pharmaceutical crops",,
A,,,0129p,Growing of other perennial crops,,
A,0123,Vegetable Growing (Outdoors),0111p,"Growing of cereals (except rice), leguminous crops and oil seeds",,
A,,,0113p,"Growing of vegetables and melons, roots and tubers",,
A,,,0119p,Growing of other non-perennial crops,,
A,,,0128p,"Growing of spices, aromatic, drug and pharmaceutical crops",,
A,,,0129p,Growing of other perennial crops,,
A,Fruit and Tree Nut Growing,,,,,
A,0131,Grape Growing,0121,Growing of grapes,,
A,0132,Kiwifruit Growing,0125p,Growing of other tree and bush fruits and nuts,,
A,0133,Berry Fruit Growing,0125p,Growing of other tree and bush fruits and nuts,,
A,0134,Apple and Pear Growing,0124p,Growing of pome fruits and stone fruits,,
A,0135,Stone Fruit Growing,0124p,Growing of pome fruits and stone fruits,,
A,0136,Citrus Fruit Growing,0123,Growing of citrus fruits,,
A,0137,Olive Growing,0126p,Growing of oleaginous fruits,,
A,0139,Other Fruit and Tree Nut Growing,0122,Growing of tropical and subtropical fruits,,
A,,,0125p,Growing of other tree and bush fruits and nuts,,
A,,,0126p,Growing of oleaginous fruits,,
A,"Sheep, Beef Cattle and Grain Farming",,,,,
A,0141,Sheep Farming (Specialised),0144p,Raising of sheep and goats,,
A,,,0162p,Support activities for animal production,,
A,0142,Beef Cattle Farming (Specialised),0141p,Raising of cattle and buffaloes,,
A,,,0162p,Support activities for animal production,,
A,0143,Beef Cattle Feedlots (Specialised),0141p,Raising of cattle and buffaloes,,
A,0144,Sheep-Beef Cattle Farming,0141p,Raising of cattle and buffaloes,,
A,,,0144p,Raising of sheep and goats,,
A,0145,Grain-Sheep or Grain-Beef Cattle Farming,0150,Mixed farming,,
A,0146,Rice Growing,0112,Growing of rice,,
A,0149,Other Grain Growing,0111p,"Growing of cereals (except rice), leguminous crops and oil seeds",,
A,,,0119p,Growing of other non-perennial crops,,
A,Other Crop Growing,,,,,
A,0151,Sugar Cane Growing,0114,Growing of sugar cane,,
A,0152,Cotton Growing,0116p,Growing of fibre crops,,
A,0159,Other Crop Growing n.e.c.,0111p,"Growing of cereals (except rice), leguminous crops and oil seeds",,
A,,,0115,Growing of tobacco,,
A,,,0116p,Growing of fibre crops,,
A,,,0119p,Growing of other non-perennial crops,,
A,,,0127,Growing of beverage crops,,
A,,,0128p,"Growing of spices, aromatic, drug and pharmaceutical crops",,
A,,,0129p,Growing of other perennial crops,,
A,Dairy Cattle Farming,,,,,
A,0160,Dairy Cattle Farming,0141p,Raising of cattle and buffaloes,,
A,Poultry Farming,,,,,
A,0171,Poultry Farming (Meat),0146p,Raising of poultry,,
A,0172,Poultry Farming (Eggs) ,0146p,Raising of poultry,,
A,Deer Farming,,,,,
A,0180,Deer Farming,0149p,Raising of other animals,,
A,Other Livestock Farming,,,,,
A,0191,Horse Farming,0142p,Raising of horses and other equines,,
A,,,0162p,Support activities for animal production,,
A,0192,Pig Farming,0145,Raising of swine/pigs,,
A,0193,Beekeeping,0149p,Raising of other animals,,
A,0199,Other Livestock Farming n.e.c.,0142p,Raising of horses and other equines,,
A,,,0143,Raising of camels and camelids,,
A,,,0144p,Raising of sheep and goats,,
A,,,0149p,Raising of other animals,,
A,Aquaculture,,,,,
A,Aquaculture,,,,,
A,0201,Offshore Longline and Rack Aquaculture,0321p,Marine aquaculture,,
A,0202,Offshore Caged Aquaculture,0321p,Marine aquaculture,,
A,0203,Onshore Aquaculture,0321p,Marine aquaculture,,
A,,,0322,Freshwater aquaculture,,
A,Forestry and Logging,,,,,
A,Forestry and Logging,,,,,
A,0301,Forestry,0210p,Silviculture and other forestry activities,,
A,,,0230,Gathering of non-wood forest products,,
A,0302,Logging,0220,Logging,,
A,"Fishing, Hunting and Trapping",,,,,
A,Fishing,,,,,
A,0411,Rock Lobster and Crab Potting,0311p,Marine fishing,,
A,0412,Prawn Fishing,0311p,Marine fishing,,
A,0413,Line Fishing,0311p,Marine fishing,,
A,0414,"Fish Trawling, Seining and Netting",0311p,Marine fishing,,
A,0419,Other Fishing,0311p,Marine fishing,,
A,,,0312p,Freshwater fishing,,
A,Hunting and Trapping,,,,,
A,0420,Hunting and Trapping,0170,"Hunting, trapping and related service activities",,
A,"Agriculture, Forestry and Fishing Support Services",,,,,
A,Forestry Support Services,Support Services,,,,
A,0510,Forestry Support Services,0210p,Silviculture and other forestry activities,,
A,,,0240p,Support services to forestry,,
A,Agriculture and Fishing Support Services,,,,,
A,0521,Cotton Ginning,0163p,Post-harvest crop activities,,
A,0522,Shearing Services,0162p,Support activities for animal production,,
A,0529,Other Agriculture and Fishing Support Services,0161,Support activities for crop production,,
A,,,0162p,Support activities for animal production,,
A,,,0163p,Post-harvest crop activities,,
A,,,0164,Seed processing for propagation,,
A,,,0311p,Marine fishing,,
A,,,0312p,Freshwater fishing,,
A,,,,,,
B,Mining,,,,,
B,Coal Mining,,,,,
B,Coal Mining,,,,,
B,0600,Coal Mining,0510p,Mining of hard coal,,
B,,,0520,Mining of lignite,,
B,,,0892,Extraction of peat,,
B,Oil and Gas Extraction ,,,,,
B,Oil and Gas Extraction ,,,,,
B,0700,Oil and Gas Extraction,0610,Extraction of crude petroleum,,
B,,,0620,Extraction of natural gas,,
B,,,0910p,Support activities for petroleum and natural gas extraction,,
B,Metal Ore Mining,,,,,
B,Metal Ore Mining,,,,,
B,0801,Iron Ore Mining,0710,Mining of iron ores,,
B,0802,Bauxite Mining,0729p,Mining of other non-ferrous metal ores,,
B,0803,Copper Ore Mining,0729p,Mining of other non-ferrous metal ores,,
B,0804,Gold Ore Mining,0729p,Mining of other non-ferrous metal ores,,
B,0805,Mineral Sand Mining,0729p,Mining of other non-ferrous metal ores,,
B,0806,Nickel Ore Mining,0729p,Mining of other non-ferrous metal ores,,
B,0807,Silver-Lead-Zinc Ore Mining,0729p,Mining of other non-ferrous metal ores,,
B,0809,Other Metal Ore Mining,0721,Mining of uranium and thorium ores,,
B,,,0729p,Mining of other non-ferrous metal ores,,
B,Non-Metallic Mineral Mining and Quarrying,,,,,
B,Construction Material Mining,,,,,
B,0911,Gravel and Sand Quarrying,0810p,"Quarrying of stone, sand and clay",,
B,0919,Other Construction Material Mining,0810p,"Quarrying of stone, sand and clay",,
B,Other Non-Metallic Mineral Mining and Quarrying,,,,,
B,0990,Other Non-Metallic Mineral Mining and Quarrying,0810p,"Quarrying of stone, sand and clay",,
B,,,0891,Mining of chemical and fertilizer minerals,,
B,,,0893,Extraction of salt,,
B,,,0899,Other mining and quarrying n.e.c.,,
B,Exploration and Other Mining Support Services,,,,,
B,Exploration,,,,,
B,1011,Petroleum Exploration,0910p,Support activities for petroleum and natural gas extraction,,
B,1012,Mineral Exploration,0990p,Support activities for other mining and quarrying,,
B,Other Mining Support Services,,,,,
B,1090,Other Mining Support Services,0910p,Support activities for petroleum and natural gas extraction,,
B,,,0990p,Support activities for other mining and quarrying,,
B,,,,,,
C,Manufacturing,,,,,
C,Food Product Manufacturing,,,,,
C,Meat and Meat Product Manufacturing,,,,,
C,1111,Meat Processing,1010p,Processing and preserving of meat,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,1112,Poultry Processing,1010p,Processing and preserving of meat,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,1113,Cured Meat and Smallgoods Manufacturing,1010p,Processing and preserving of meat,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,Seafood Processing,,,,,
C,1120,Seafood Processing,0311p,Marine fishing,,
C,,,1020p,"Processing and preserving of fish, crustaceans and molluscs",,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,Dairy Product Manufacturing,,,,,
C,1131,Milk and Cream Processing,1050p,Manufacture of dairy products,,
C,1132,Ice Cream Manufacturing,1050p,Manufacture of dairy products,,
C,1133,Cheese and Other Dairy Product Manufacturing,1050p,Manufacture of dairy products,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,Fruit and Vegetable Processing,,,,,
C,1140,Fruit and Vegetable Processing,1030p,Processing and preserving of fruit and vegetables,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,Oil and Fat Manufacturing,,,,,
C,1150,Oil and Fat Manufacturing,1040,Manufacture of vegetable and animal oils and fats,,
C,,,1062p,Manufacture of starches and starch products,,
C,,,1073p,"Manufacture of cocoa, chocolate and sugar confectionery",,
C,Grain Mill and Cereal Product Manufacturing,,,,,
C,1161,Grain Mill Product Manufacturing,1061p,Manufacture of grain mill products,,
C,,,1062p,Manufacture of starches and starch products,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,,,1103p,Manufacture of malt liquors and malt,,
C,1162,"Cereal, Pasta and Baking Mix Manufacturing",1061p,Manufacture of grain mill products,,
C,,,1074,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",,
C,Bakery Product Manufacturing,,,,,
C,1171,Bread Manufacturing (Factory based),1061p,Manufacture of grain mill products,,
C,,,1071p,Manufacture of bakery products,,
C,1172,Cake and Pastry Manufacturing (Factory based),1071p,Manufacture of bakery products,,
C,1173,Biscuit Manufacturing (Factory based),1071p,Manufacture of bakery products,,
C,1174,Bakery Product Manufacturing (Non-factory based),1071p,Manufacture of bakery products,,
C,Sugar and Confectionery Manufacturing,,,,,
C,1181,Sugar Manufacturing,1072,Manufacture of sugar,,
C,1182,Confectionery Manufacturing,1073p,"Manufacture of cocoa, chocolate and sugar confectionery",,
C,Other Food Product Manufacturing,,,,,
C,1191,"Potato, Corn and Other Crisp Manufacturing",1030p,Processing and preserving of fruit and vegetables,,
C,,,1071p,Manufacture of bakery products,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,1192,Prepared Animal and Bird Feed Manufacturing,1080,Manufacture of prepared animal feeds,,
C,1199,Other Food Product Manufacturing n.e.c.,1030p,Processing and preserving of fruit and vegetables,,
C,,,1071p,Manufacture of bakery products,,
C,,,1075p,Manufacture of prepared meals and dishes,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,Beverage and Tobacco Product Manufacturing,,,,,
C,Beverage Manufacturing,,,,,
C,1211,"Soft Drink, Cordial and Syrup Manufacturing",1030p,Processing and preserving of fruit and vegetables,,
C,,,1079p,Manufacture of other food products n.e.c.,,
C,,,1102p,Manufacture of wines,,
C,,,1104,Manufacture of soft drinks; production of mineral waters and other bottled water,,
C,1212,Beer Manufacturing,1103p,Manufacture of malt liquors and malt,,
C,1213,Spirit Manufacturing,1101,"Distilling, rectifying and blending of spirits",,
C,1214,Wine and Other Alcoholic Beverage Manufacturing,1079p,Manufacture of other food products n.e.c.,,
C,,,1102p,Manufacture of wines,,
C,Cigarette and Tobacco Product Manufacturing,,,,,
C,1220,Cigarette and Tobacco Product Manufacturing,1200,Manufacture of tobacco products,,
C,"Textile, Leather, Clothing and Footwear Manufacturing",,,,,
C,Textile Manufacturing,,,,,
C,1311,Wool Scouring,1311p,Preparation and spinning of textile fibres,,
C,,,2023p,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",,
C,1312,Natural Textile Manufacturing,1311p,Preparation and spinning of textile fibres,,
C,,,1312p,Weaving of textiles,,
C,1313,Synthetic Textile Manufacturing,1311p,Preparation and spinning of textile fibres,,
C,,,1312p,Weaving of textiles,,
C,,,1399p,Manufacture of other textiles n.e.c.,,
C,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",,,,,
C,1320,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",1420p,Manufacture of articles of fur,,
C,,,1511,Tanning and dressing of leather; dressing and dyeing of fur,,
C,,,1512p,"Manufacture of luggage, handbags and the like, saddlery and harness",,
C,,,3092p,Manufacture of bicycles and invalid carriages,,
C,,,3290p,Other manufacturing n.e.c.,,
C,Textile Product Manufacturing,,,,,
C,1331,Textile Floor Covering Manufacturing,1393,Manufacture of carpets and rugs,,
C,1332,"Rope, Cordage and Twine Manufacturing",1394,"Manufacture of cordage, rope, twine and netting",,
C,1333,Cut and Sewn Textile Product Manufacturing,1392p,"Manufacture of made-up textile articles, except apparel",,
C,,,1399p,Manufacture of other textiles n.e.c.,,
C,1334,Textile Finishing and Other Textile Product Manufacturing,1313p,Finishing of textiles,,
C,,,1392p,"Manufacture of made-up textile articles, except apparel",,
C,,,1399p,Manufacture of other textiles n.e.c.,,
C,,,1709p,Manufacture of other articles of paper and paperboard,,
C,,,2100p,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",,
C,Knitted Product Manufacturing,,,,,
C,1340,Knitted Product Manufacturing,1391,Manufacture of knitted and crocheted fabrics,,
C,,,1392p,"Manufacture of made-up textile articles, except apparel",,
C,,,1410p,"Manufacture of wearing apparel, except fur apparel",,
C,,,1430,Manufacture of knitted and crocheted apparel,,
C,Clothing and Footwear Manufacturing,,,,,
C,1351,Clothing Manufacturing,1399p,Manufacture of other textiles n.e.c.,,
C,,,1410p,"Manufacture of wearing apparel, except fur apparel",,
C,,,1420p,Manufacture of articles of fur,,
C,,,2219p,Manufacture of other rubber products,,
C,,,2220p,Manufacture of plastics products,,
C,,,3230p,Manufacture of sports goods,,
C,,,3290p,Other manufacturing n.e.c.,,
C,1352,Footwear Manufacturing,1520p,Manufacture of footwear,,
C,,,1629p,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",,
C,,,2219p,Manufacture of other rubber products,,
C,,,2220p,Manufacture of plastics products,,
C,,,3230p,Manufacture of sports goods,,
C,Wood Product Manufacturing,,,,,
C,Log Sawmilling and Timber Dressing,,,,,
C,1411,Log Sawmilling,1610p,Sawmilling and planing of wood,,
C,1412,Wood Chipping,1610p,Sawmilling and planing of wood,,
C,1413,Timber Resawing and Dressing,1610p,Sawmilling and planing of wood,,
C,,,1622p,Manufacture of builders' carpentry and joinery,,
C,Other Wood Product Manufacturing,,,,,
C,1491,Prefabricated Wooden Building Manufacturing,1622p,Manufacture of builders' carpentry and joinery,,
C,1492,Wooden Structural Fitting and Component Manufacturing,1622p,Manufacture of builders' carpentry and joinery,,
C,,,4330p,Building completion and finishing,,
C,1493,Veneer and Plywood Manufacturing,1621p,Manufacture of veneer sheets and wood-based panels,,
C,1494,Reconstituted Wood Product Manufacturing,1621p,Manufacture of veneer sheets and wood-based panels,,
C,1499,Other Wood Product Manufacturing n.e.c.,1623,Manufacture of wooden containers,,
C,,,1629p,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",,
C,,,3290p,Other manufacturing n.e.c.,,
C,"Pulp, Paper and Converted Paper Product Manufacturing",,,,,
C,"Pulp, Paper and Paperboard Manufacturing",,,,,
C,1510,"Pulp, Paper and Paperboard Manufacturing",1701p,"Manufacture of pulp, paper and paperboard",,
C,Converted Paper Product Manufacturing,,,,,
C,1521,Corrugated Paperboard and Paperboard Container Manufacturing,1702p,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,,
C,1522,Paper Bag Manufacturing,1702p,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,,
C,1523,Paper Stationery Manufacturing,1709p,Manufacture of other articles of paper and paperboard,,
C,,,3240p,Manufacture of games and toys,,
C,1524,Sanitary Paper Product Manufacturing,1709p,Manufacture of other articles of paper and paperboard,,
C,,,3250p,Manufacture of medical and dental instruments and supplies,,
C,1529,Other Converted Paper Product Manufacturing,1709p,Manufacture of other articles of paper and paperboard,,
C,Printing (including the Reproduction of Recorded Media),,,,,
C,Printing and Printing Support Services,,,,,
C,1611,Printing,1313p,Finishing of textiles,,
C,,,1811,Printing,,
C,1612,Printing Support Services,1812,Service activities related to printing,,
C,Reproduction of Recorded Media,,,,,
C,1620,Reproduction of Recorded Media,1820,Reproduction of recorded media,,
C,Petroleum and Coal Product Manufacturing,,,,,
C,Petroleum and Coal Product Manufacturing,,,,,
C,1701,Petroleum Refining and Petroleum Fuel Manufacturing,1920p,Manufacture of refined petroleum products,,
C,1709,Other Petroleum and Coal Product Manufacturing,1910p,Manufacture of coke oven products,,
C,,,1920p,Manufacture of refined petroleum products,,
C,,,2011p,Manufacture of basic chemicals,,
C,,,2029p,Manufacture of other chemical products n.e.c.,,
C,,,2399p,Manufacture of other non-metallic mineral products n.e.c.,,
C,Basic Chemical and Chemical Product Manufacturing,,,,,
C,Basic Chemical Manufacturing,,,,,
C,1811,Industrial Gas Manufacturing,1910p,Manufacture of coke oven products,,
C,,,1920p,Manufacture of refined petroleum products,,
C,,,2011p,Manufacture of basic chemicals,,
C,1812,Basic Organic Chemical Manufacturing,1910p,Manufacture of coke oven products,,
C,,,2011p,Manufacture of basic chemicals,,
C,1813,Basic Inorganic Chemical Manufacturing,2011p,Manufacture of basic chemicals,,
C,,,2012p,Manufacture of fertilizers and nitrogen compounds,,
C,,,2100p,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",,
C,Basic Polymer Manufacturing,,,,,
C,1821,Synthetic Resin and Synthetic Rubber Manufacturing,2013p,Manufacture of plastics and synthetic rubber in primary forms,,
C,1829,Other Basic Polymer Manufacturing,2013p,Manufacture of plastics and synthetic rubber in primary forms,,
C,,,2030,Manufacture of man-made fibres,,
C,Fertiliser and Pesticide Manufacturing,,,,,
C,1831,Fertiliser Manufacturing,2012p,Manufacture of fertilizers and nitrogen compounds,,
C,,,3821p,Treatment and disposal of non-hazardous waste,,
C,1832,Pesticide Manufacturing,2021,Manufacture of pesticides and other agrochemical products,,
C,Pharmaceutical and Medicinal Product Manufacturing,,,,,
C,1841,Human Pharmaceutical and Medicinal Product Manufacturing,2100p,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",,
C,1842,Veterinary Pharmaceutical and Medicinal Product Manufacturing,2100p,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",,
C,Cleaning Compound and Toiletry Preparation Manufacturing,,,,,
C,1851,Cleaning Compound Manufacturing,2023p,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",,
C,1852,Cosmetic and Toiletry Preparation Manufacturing,2023p,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",,
C,Other Basic Chemical Product Manufacturing,,,,,
C,1891,Photographic Chemical Product Manufacturing,2011p,Manufacture of basic chemicals,,
C,,,2029p,Manufacture of other chemical products n.e.c.,,
C,1892,Explosive Manufacturing,2011p,Manufacture of basic chemicals,,
C,,,2012p,Manufacture of fertilizers and nitrogen compounds,,
C,,,2029p,Manufacture of other chemical products n.e.c.,,
C,1899,Other Basic Chemical Product Manufacturing n.e.c.,2011p,Manufacture of basic chemicals,,
C,,,2029p,Manufacture of other chemical products n.e.c.,,
C,Polymer Product and Rubber Product Manufacturing,,,,,
C,Polymer Product Manufacturing,,,,,
C,1911,Polymer Film and Sheet Packaging Material Manufacturing,2220p,Manufacture of plastics products,,
C,1912,Rigid and Semi-Rigid Polymer Product Manufacturing,2220p,Manufacture of plastics products,,
C,,,2733p,Manufacture of wiring devices,,
C,,,3100p,Manufacture of furniture,,
C,,,3290p,Other manufacturing n.e.c.,,
C,1913,Polymer Foam Product Manufacturing,2220p,Manufacture of plastics products,,
C,,,2733p,Manufacture of wiring devices,,
C,,,3290p,Other manufacturing n.e.c.,,
C,,,4330p,Building completion and finishing,,
C,1914,Tyre Manufacturing,2211,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,,
C,1915,Adhesive Manufacturing,2029p,Manufacture of other chemical products n.e.c.,,
C,1916,Paint and Coatings Manufacturing,2011p,Manufacture of basic chemicals,,
C,,,2022,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",,
C,,,2029p,Manufacture of other chemical products n.e.c.,,
C,1919,Other Polymer Product Manufacturing,1410p,"Manufacture of wearing apparel, except fur apparel",,
C,,,2219p,Manufacture of other rubber products,,
C,,,2220p,Manufacture of plastics products,,
C,,,2930p,Manufacture of parts and accessories for motor vehicles,,
C,,,3011p,Building of ships and floating structures,,
C,,,3290p,Other manufacturing n.e.c.,,
C,Natural Rubber Product Manufacturing,,,,,
C,1920,Natural Rubber Product Manufacturing,2219p,Manufacture of other rubber products,,
C,Non-Metallic Mineral Product Manufacturing,,,,,
C,Glass and Glass Product Manufacturing,,,,,
C,2010,Glass and Glass Product Manufacturing,2310p,Manufacture of glass and glass products,,
C,Ceramic Product Manufacturing,,,,,
C,2021,Clay Brick Manufacturing,2392p,Manufacture of clay building materials,,
C,2029,Other Ceramic Product Manufacturing,2391,Manufacture of refractory products,,
C,,,2392p,Manufacture of clay building materials,,
C,,,2393,Manufacture of other porcelain and ceramic products,,
C,"Cement, Lime, Plaster and Concrete Product Manufacturing",,,,,
C,2031,Cement and Lime Manufacturing,2394p,"Manufacture of cement, lime and plaster",,
C,2032,Plaster Product Manufacturing,2394p,"Manufacture of cement, lime and plaster",,
C,,,2395p,"Manufacture of articles of concrete, cement and plaster",,
C,2033,Ready-Mixed Concrete Manufacturing,2395p,"Manufacture of articles of concrete, cement and plaster",,
C,2034,Concrete Product Manufacturing,2395p,"Manufacture of articles of concrete, cement and plaster",,
C,Other Non-Metallic Mineral Product Manufacturing,,,,,
C,2090,Other Non-Metallic Mineral Product Manufacturing,1709p,Manufacture of other articles of paper and paperboard,,
C,,,2310p,Manufacture of glass and glass products,,
C,,,2395p,"Manufacture of articles of concrete, cement and plaster",,
C,,,2396,"Cutting, shaping and finishing of stone",,
C,,,2399p,Manufacture of other non-metallic mineral products n.e.c.,,
C,,,3290p,Other manufacturing n.e.c.,,
C,Primary Metal and Metal Product Manufacturing,,,,,
C,Basic Ferrous Metal Manufacturing,,,,,
C,2110,Iron Smelting and Steel Manufacturing,2410p,Manufacture of basic iron and steel,,
C,,,2599p,Manufacture of other fabricated metal products n.e.c.,,
C,Basic Ferrous Metal Product Manufacturing,,,,,
C,2121,Iron and Steel Casting,2410p,Manufacture of basic iron and steel,,
C,,,2431,Casting of iron and steel,,
C,,,2599p,Manufacture of other fabricated metal products n.e.c.,,
C,2122,Steel Pipe and Tube Manufacturing,2410p,Manufacture of basic iron and steel,,
C,Basic Non-Ferrous Metal Manufacturing,,,,,
C,2131,Alumina Production,2420p,Manufacture of basic precious and other non-ferrous metals,,
C,2132,Aluminium Smelting,2420p,Manufacture of basic precious and other non-ferrous metals,,
C,2133,"Copper, Silver, Lead and Zinc Smelting and Refining",2420p,Manufacture of basic precious and other non-ferrous metals,,
