Australian Bureau of Statistics,,,,,,
F,3501,Car Wholesaling,4510p,Sale of motor vehicles,,
F,3502,Commercial Vehicle Wholesaling,4510p,Sale of motor vehicles,,
F,3503,Trailer and Other Motor Vehicle Wholesaling,4510p,Sale of motor vehicles,,
F,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
F,3504,Motor Vehicle New Parts Wholesaling,4530p,Sale of motor vehicle parts and accessories,,
F,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
F,3505,Motor Vehicle Dismantling and Used Parts Wholesaling,4530p,Sale of motor vehicle parts and accessories,,
F,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
F,,,4669p,Wholesale of waste and scrap and other products n.e.c.,,
F,"Grocery, Liquor and Tobacco Product Wholesaling",,,,,
F,"Grocery, Liquor and Tobacco Product Wholesaling",,,,,
F,3601,General Line Grocery Wholesaling,4630p,"Wholesale of food, beverages and tobacco",,
F,3602,"Meat, Poultry and Smallgoods Wholesaling",4630p,"Wholesale of food, beverages and tobacco",,
F,3603,Dairy Produce Wholesaling,4630p,"Wholesale of food, beverages and tobacco",,
F,3604,Fish and Seafood Wholesaling,4630p,"Wholesale of food, beverages and tobacco",,
F,3605,Fruit and Vegetable Wholesaling,4630p,"Wholesale of food, beverages and tobacco",,
F,3606,Liquor and Tobacco Product Wholesaling,4620p,Wholesale of agricultural raw materials and live animals,,
F,,,4630p,"Wholesale of food, beverages and tobacco",,
F,3609,Other Grocery Wholesaling,4630p,"Wholesale of food, beverages and tobacco",,
F,Other Goods Wholesaling,,,,,
F,"Textile, Clothing and Footwear Wholesaling",,,,,
F,3711,Textile Product Wholesaling,4641p,"Wholesale of textiles, clothing and footwear",,
F,,,4669p,Wholesale of waste and scrap and other products n.e.c.,,
F,3712,Clothing and Footwear Wholesaling,4641p,"Wholesale of textiles, clothing and footwear",,
F,Pharmaceutical and Toiletry Goods Wholesaling,,,,,
F,3720,Pharmaceutical and Toiletry Goods Wholesaling,4649p,Wholesale of other household goods,,
F,"Furniture, Floor Covering and Other Goods Wholesaling",,,,,
F,3731,Furniture and Floor Covering Wholesaling,4649p,Wholesale of other household goods,,
F,,,4659p,Wholesale of other machinery and equipment,,
F,,,4663p,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies",,
F,3732,Jewellery and Watch Wholesaling,4649p,Wholesale of other household goods,,
F,,,4669p,Wholesale of waste and scrap and other products n.e.c.,,
F,3733,Kitchen and Diningware Wholesaling,4649p,Wholesale of other household goods,,
F,3734,Toy and Sporting Goods Wholesaling,4649p,Wholesale of other household goods,,
F,3735,Book and Magazine Wholesaling,4649p,Wholesale of other household goods,,
F,3736,Paper Product Wholesaling,4649p,Wholesale of other household goods,,
F,,,4669p,Wholesale of waste and scrap and other products n.e.c.,,
F,3739,Other Goods Wholesaling n.e.c.,4620p,Wholesale of agricultural raw materials and live animals,,
F,,,4630p,"Wholesale of food, beverages and tobacco",,
F,,,4641p,"Wholesale of textiles, clothing and footwear",,
F,,,4649p,Wholesale of other household goods,,
F,,,4659p,Wholesale of other machinery and equipment,,
F,,,4661p,"Wholesale of solid, liquid and gaseous fuels and related products",,
F,,,4663p,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies",,
F,,,4669p,Wholesale of waste and scrap and other products n.e.c.,,
F,,,4690,Non-specialized wholesale trade,,
F,Commission-Based Wholesaling,,,,,
F,Commission-Based Wholesaling,,,,,
F,3800,Commission-Based Wholesaling,4510p,Sale of motor vehicles,,
F,,,4610,Wholesale on a fee or contract basis,,
F,,,4774p,Retail sale of second-hand goods,,
F,,,8299p,Other business support service activities n.e.c.,,
F,,,,,,
G,Retail Trade,,,,,
G,Motor Vehicle and Motor Vehicle Parts Retailing,,,,,
G,Motor Vehicle Retailing,,,,,
G,3911,Car Retailing,4510p,Sale of motor vehicles,,
G,3912,Motor Cycle Retailing,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
G,3913,Trailer and Other Motor Vehicle Retailing,4510p,Sale of motor vehicles,,
G,Motor Vehicle Parts and Tyre Retailing,,,,,
G,3921,Motor Vehicle Parts Retailing,4530p,Sale of motor vehicle parts and accessories,,
G,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
G,3922,Tyre Retailing,4530p,Sale of motor vehicle parts and accessories,,
G,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
G,Fuel Retailing,,,,,
G,Fuel Retailing,,,,,
G,4000,Fuel Retailing,4730p,Retail sale of automotive fuel in specialized stores,,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,Food Retailing,,,,,
G,Supermarket and Grocery Stores,,,,,
G,4110,Supermarket and Grocery Stores,4711p,"Retail sale in non-specialized stores with food, beverages or tobacco predominating",,
G,Specialised Food Retailing,,,,,
G,4121,"Fresh Meat, Fish and Poultry Retailing",4721p,Retail sale of food in specialized stores,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,4122,Fruit and Vegetable Retailing,4721p,Retail sale of food in specialized stores,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,4123,Liquor Retailing,4722p,Retail sale of beverages in specialized stores,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,4129,Other Specialised Food Retailing,4721p,Retail sale of food in specialized stores,,
G,,,4722p,Retail sale of beverages in specialized stores,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,Other Store-Based Retailing,,,,,
G,"Furniture, Floor Coverings, Houseware and Textile Goods Retailing",,,,,
G,4211,Furniture Retailing,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,4212,Floor Coverings Retailing,4752p,"Retail sale of hardware, paints and glass in specialized stores",,
G,,,4753p,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4213,Houseware Retailing,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4214,Manchester and Other Textile Goods Retailing,4751p,Retail sale of textiles in specialized stores,,
G,,,4753p,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,Electrical and Electronic Goods Retailing,,,,,
G,4221,"Electrical, Electronic and Gas Appliance Retailing",4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4742p,Retail sale of audio and video equipment in specialized stores,,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4222,Computer and Computer Peripheral Retailing,4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4229,Other Electrical and Electronic Goods Retailing,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,"Hardware, Building and Garden Supplies Retailing",,,,,
G,4231,Hardware and Building Supplies Retailing,4752p,"Retail sale of hardware, paints and glass in specialized stores",,
G,,,4753p,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4232,Garden Supplies Retailing,4752p,"Retail sale of hardware, paints and glass in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,Recreational Goods Retailing,,,,,
G,4241,Sport and Camping Equipment Retailing,4763p,Retail sale of sporting equipment in specialized stores,,
G,,,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4242,Entertainment Media Retailing,4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4762p,Retail sale of music and video recordings in specialized stores,,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4243,Toy and Game Retailing,4764p,Retail sale of games and toys in specialized stores,,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4244,Newspaper and Book Retailing,4761p,"Retail sale of books, newspapers and stationary in specialized stores",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4245,Marine Equipment Retailing,4510p,Sale of motor vehicles,,
G,,,4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4763p,Retail sale of sporting equipment in specialized stores,,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,"Clothing, Footwear and Personal Accessory Retailing",,,,,
G,4251,Clothing Retailing,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,4252,Footwear Retailing,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,4253,Watch and Jewellery Retailing,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4259,Other Personal Accessory Retailing,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,Department Stores,,,,,
G,4260,Department Stores,4719p,Other retail sale in non-specialized stores,,
G,Pharmaceutical and Other Store-Based Retailing,,,,,
G,4271,"Pharmaceutical, Cosmetic and Toiletry Goods Retailing",4772p,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4272,Stationery Goods Retailing,4761p,"Retail sale of books, newspapers and stationary in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4273,Antique and Used Goods Retailing,4774p,Retail sale of second-hand goods,,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,,,6492p,Other credit granting,,
G,4274,Flower Retailing,4773p,Other retail sale of new goods in specialized stores,,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,4279,Other Store-Based Retailing n.e.c.,4711p,"Retail sale in non-specialized stores with food, beverages or tobacco predominating",,
G,,,4719p,Other retail sale in non-specialized stores,,
G,,,4721p,Retail sale of food in specialized stores,,
G,,,4722p,Retail sale of beverages in specialized stores,,
G,,,4723p,Retail sale of tobacco products in specialized stores,,
G,,,4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4742p,Retail sale of audio and video equipment in specialized stores,,
G,,,4751p,Retail sale of textiles in specialized stores,,
G,,,4752p,"Retail sale of hardware, paints and glass in specialized stores",,
G,,,4753p,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment",,
G,,,4761p,"Retail sale of books, newspapers and stationary in specialized stores",,
G,,,4762p,Retail sale of music and video recordings in specialized stores,,
G,,,4763p,Retail sale of sporting equipment in specialized stores,,
G,,,4764p,Retail sale of games and toys in specialized stores,,
G,,,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,Non-Store Retailing and Retail Commission Based Buying and/or Selling,,,,,
G,Non-Store Retailing,,,,,
G,4310,Non-Store Retailing,4791p,Retail sale via mail order houses or via Internet,,
G,,,4799p,"Other retail sale not in stores, stalls or markets",,
G,Retail Commission-Based Buying and/or Selling,,,,,
G,4320,Retail Commission-Based Buying and/or Selling,4510p,Sale of motor vehicles,,
G,,,4530p,Sale of motor vehicle parts and accessories,,
G,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
G,,,4721p,Retail sale of food in specialized stores,,
G,,,4722p,Retail sale of beverages in specialized stores,,
G,,,4723p,Retail sale of tobacco products in specialized stores,,
G,,,4730p,Retail sale of automotive fuel in specialized stores,,
G,,,4741p,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",,
G,,,4742p,Retail sale of audio and video equipment in specialized stores,,
G,,,4751p,Retail sale of textiles in specialized stores,,
G,,,4752p,"Retail sale of hardware, paints and glass in specialized stores",,
G,,,4753p,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",,
G,,,4759p,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores",,
G,,,4761p,"Retail sale of books, newspapers and stationary in specialized stores",,
G,,,4762p,Retail sale of music and video recordings in specialized stores,,
G,,,4763p,Retail sale of sporting equipment in specialized stores,,
G,,,4764p,Retail sale of games and toys in specialized stores,,
G,,,4771p,"Retail sale of clothing, footwear and leather articles in specialized stores",,
G,,,4772p,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores",,
G,,,4773p,Other retail sale of new goods in specialized stores,,
G,,,4774p,Retail sale of second-hand goods,,
G,,,4781p,"Retail sale via stalls and markets of food, beverages and tobacco products",,
G,,,4782p,"Retail sale via stalls and markets of textiles, clothing and footwear",,
G,,,4789p,Retail sale via stalls and markets of other goods,,
G,,,4791p,Retail sale via mail order houses or via Internet,,
G,,,4799p,"Other retail sale not in stores, stalls or markets",,
G,,,,,,
H,Accommodation and Food Services,,,,,
H,Accommodation,,,,,
H,Accommodation,,,,,
H,4400,Accommodation,5510,Short term accommodation activities,,
H,,,5520,"Camping grounds, recreational vehicle parks and trailer parks",,
H,,,5590,Other accommodation,,
H,Food and Beverage Services,,,,,
H,"Cafes, Restaurants and Takeaway Food Services",,,,,
H,4511,Cafes and Restaurants,5610p,Restaurants and mobile food service activities,,
H,,,5629p,Other food service activities,,
H,,,5630p,Beverage serving activities,,
H,4512,Takeaway Food Services,5610p,Restaurants and mobile food service activities,,
H,,,5629p,Other food service activities,,
H,,,5630p,Beverage serving activities,,
H,4513,Catering Services,5610p,Restaurants and mobile food service activities,,
H,,,5621,Event catering,,
H,,,5629p,Other food service activities,,
H,"Pubs, Taverns and Bars",,,,,
H,4520,"Pubs, Taverns and Bars",5630p,Beverage serving activities,,
H,Clubs (Hospitality),,,,,
H,4530,Clubs (Hospitality),5610p,Restaurants and mobile food service activities,,
H,,,5630p,Beverage serving activities,,
H,,,,,,
I,"Transport, Postal and Warehousing",,,,,
I,Road Transport,,,,,
I,Road Freight Transport,,,,,
I,4610,Road Freight Transport,4923p,Freight transport by road,,
I,,,5221p,Service activities incidental to land transportation,,
I,Road Passenger Transport,,,,,
I,4621,Interurban and Rural Bus Transport,4922p,Other passenger land transport,,
I,4622,Urban Bus Transport (Including Tramway),4921p,Urban and suburban passenger land transport,,
I,,,4922p,Other passenger land transport,,
I,4623,Taxi and Other Road Transport,4922p,Other passenger land transport,,
I,Rail Transport,,,,,
I,Rail Freight Transport,,,,,
I,4710,Rail Freight Transport,4912p,Freight rail transport,,
I,Rail Passenger Transport,,,,,
I,4720,Rail Passenger Transport,4911p,"Passenger rail transport, interurban",,
I,,,4921p,Urban and suburban passenger land transport,,
I,Water Transport,,,,,
I,Water Freight Transport,,,,,
I,4810,Water Freight Transport,5012p,Sea and coastal freight water transport,,
I,,,5022p,Inland freight water transport,,
I,Water Passenger Transport,,,,,
I,4820,Water Passenger Transport,5011p,Sea and coastal passenger water transport,,
I,,,5021p,Inland passenger water transport,,
I,Air and Space Transport,,,,,
I,Air and Space Transport,,,,,
I,4900,Air and Space Transport,5110p,Passenger air transport,,
I,,,5120p,Freight air transport,,
I,Other Transport,,,,,
I,Scenic and Sightseeing Transport,,,,,
I,5010,Scenic and Sightseeing Transport,4921p,Urban and suburban passenger land transport,,
I,,,4922p,Other passenger land transport,,
I,,,5011p,Sea and coastal passenger water transport,,
I,,,5021p,Inland passenger water transport,,
I,,,5110p,Passenger air transport,,
I,Pipeline and Other Transport,,,,,
I,5021,Pipeline Transport,4930p,Transport via pipeline,,
I,5029,Other Transport n.e.c.,4921p,Urban and suburban passenger land transport,,
I,,,4922p,Other passenger land transport,,
I,Postal and Courier Pick-up and Delivery Services,,,,,
I,Postal and Courier Pick-up and Delivery Services,,,,,
I,5101,Postal Services,5310,Postal activities,,
I,,,8219p,"Photocopying, document preparation and other specialized office support activities",,
I,5102,Courier Pick-up and Delivery Services,5320,Courier activities,,
I,Transport Support Services,,,,,
I,Water Transport Support Services,,,,,
I,5211,Stevedoring Services,5224p,Cargo handling,,
I,5212,Port and Water Transport Terminal Operations,5222p,Service activities incidental to water transportation,,
I,5219,Other Water Transport Support Services,5222p,Service activities incidental to water transportation,,
I,,,5224p,Cargo handling,,
I,Airport Operations and Other Air Transport Support Services,,,,,
I,5220,Airport Operations and Other Air Transport Support Services,5223p,Service activities incidental to air transportation,,
I,,,5224p,Cargo handling,,
I,Other Transport Support Services,,,,,
I,5291,Customs Agency Services,5229p,Other transportation support activities,,
I,5292,Freight Forwarding Services,5229p,Other transportation support activities,,
I,,,7490p,"Other professional, scientific and technical activities n.e.c.",,
I,5299,Other Transport Support Services n.e.c.,4911p,"Passenger rail transport, interurban",,
I,,,4912p,Freight rail transport,,
I,,,4921p,Urban and suburban passenger land transport,,
I,,,4922p,Other passenger land transport,,
I,,,4923p,Freight transport by road,,
I,,,5011p,Sea and coastal passenger water transport,,
I,,,5012p,Sea and coastal freight water transport,,
I,,,5021p,Inland passenger water transport,,
I,,,5022p,Inland freight water transport,,
I,,,5110p,Passenger air transport,,
I,,,5120p,Freight air transport,,
I,,,5221p,Service activities incidental to land transportation,,
I,,,5223p,Service activities incidental to air transportation,,
I,,,5229p,Other transportation support activities,,
I,Warehousing and Storage Services,,,,,
I,Warehousing and Storage Services,,,,,
I,5301,Grain Storage Services,5210p,Warehousing and storage,,
I,5309,Other Warehousing and Storage Services,5210p,Warehousing and storage,,
I,,,,,,
J,Information Media and Telecommunications,,,,,
J,Publishing (except Internet and Music Publishing),,,,,
J,"Newspaper, Periodical, Book and Directory Publishing",,,,,
J,5411,Newspaper Publishing,5813p,"Publishing of newspapers, journals and periodicals",,
J,5412,Magazine and Other Periodical Publishing,5813p,"Publishing of newspapers, journals and periodicals",,
J,,,5819p,Other publishing activities,,
J,5413,Book Publishing,5811p,Book publishing,,
J,5414,Directory and Mailing List Publishing,5812p,Publishing of directories and mailing lists,,
J,5419,"Other Publishing (except Software, Music and Internet)",5819p,Other publishing activities,,
J,Software Publishing,,,,,
J,5420,Software Publishing,5820,Software publishing,,
J,Motion Picture and Sound Recording Activities,,,,,
J,Motion Picture and Video Activities,,,,,
J,5511,Motion Picture and Video Production,5911,"Motion picture, video and television programme production activities",,
J,5512,Motion Picture and Video Distribution,5912p,"Motion picture, video and television programme post-production activities",,
J,,,5913,"Motion picture, video and television programme distribution activities",,
J,5513,Motion Picture Exhibition,5914,Motion picture projection activities,,
J,5514,Post-production Services and Other Motion Picture and Video Activities,5912p,"Motion picture, video and television programme post-production activities",,
J,Sound Recording and Music Publishing,,,,,
J,5521,Music Publishing,5920p,Sound recording and music publishing activities,,
J,5522,Music and Other Sound Recording Activities,5920p,Sound recording and music publishing activities,,
J,Broadcasting (except Internet),,,,,
J,Radio Broadcasting,,,,,
J,5610,Radio Broadcasting,6010p,Radio broadcasting,,
J,Television Broadcasting,,,,,
J,5621,Free-to-Air Television Broadcasting,6020p,Television programming and broadcasting activities,,
J,5622,Cable and Other Subscription Broadcasting,6020p,Television programming and broadcasting activities,,
J,Internet Publishing and Broadcasting,,,,,
J,Internet Publishing and Broadcasting,,,,,
J,5700,Internet Publishing and Broadcasting,5811p,Book publishing,,
J,,,5812p,Publishing of directories and mailing lists,,
J,,,5813p,"Publishing of newspapers, journals and periodicals",,
J,,,5819p,Other publishing activities,,
J,,,6010p,Radio broadcasting,,
J,,,6020p,Television programming and broadcasting activities,,
J,Telecommunications Services,,,,,
J,Telecommunications Services,,,,,
J,5801,Wired Telecommunications Network Operation,6110p,Wired telecommunications activities,,
J,5802,Other Telecommunications Network Operation,6120p,Wireless telecommunications activities,,
