Australian Bureau of Statistics,,,,,,
J,,,6130p,Satellite telecommunications activities,,
J,5809,Other Telecommunications Services,6190p,Other telecommunications activities,,
J,"Internet Service Providers, Web Search Portals and Data Processing Services",,,,,
J,Internet Service Providers and Web Search Portals,,,,,
J,5910,Internet Service Providers and Web Search Portals,6110p,Wired telecommunications activities,,
J,,,6120p,Wireless telecommunications activities,,
J,,,6130p,Satellite telecommunications activities,,
J,,,6190p,Other telecommunications activities,,
J,,,6312,Web portals,,
J,"Data Processing, Web Hosting and Electronic Information Storage Services ",,,,,
J,5921,Data Processing and Web Hosting Services,6202p,Computer consultancy and computer facilities management activities,,
J,,,6311p,"Data processing, hosting and related activities",,
J,,,7420p,Photographic activities,,
J,5922,Electronic Information Storage Services,6202p,Computer consultancy and computer facilities management activities,,
J,,,6311p,"Data processing, hosting and related activities",,
J,Library and Other Information Services,,,,,
J,Libraries and Archives,,,,,
J,6010,Libraries and Archives,9101,Library and archives activities,,
J,Other Information Services,,,,,
J,6020,Other Information Services,6391,News agency activities,,
J,,,6399p,Other information service activities n.e.c.,,
J,,,,,,
K,Financial and Insurance Services,,,,,
K,Finance,,,,,
K,Central Banking,,,,,
K,6210,Central Banking,6411,Central banking,,
K,Depository Financial Intermediation,,,,,
K,6221,Banking,6419p,Other monetary intermediation,,
K,6222,Building Society Operation,6419p,Other monetary intermediation,,
K,6223,Credit Union Operation,6419p,Other monetary intermediation,,
K,6229,Other Depository Financial Intermediation,6419p,Other monetary intermediation,,
K,Non-Depository Financing,,,,,
K,6230,Non-Depository Financing,6491,Financial leasing,,
K,,,6492p,Other credit granting,,
K,,,6499p,"Other financial service activities, except insurance and pension funding activities n.e.c.",,
K,Financial Asset Investing,,,,,
K,6240,Financial Asset Investing,6420,Activities of holding companies,,
K,,,6430,"Trusts, funds and similar financial entities",,
K,,,6499p,"Other financial service activities, except insurance and pension funding activities n.e.c.",,
K,Insurance and Superannuation Funds,,,,,
K,Life Insurance,,,,,
K,6310,Life Insurance,6511,Life insurance,,
K,,,6520p,Reinsurance,,
K,Health and General Insurance,,,,,
K,6321,Health Insurance,6512p,Non-life insurance,,
K,,,6520p,Reinsurance,,
K,6322,General Insurance,6512p,Non-life insurance,,
K,,,6520p,Reinsurance,,
K,Superannuation Funds,,,,,
K,6330,Superannuation Funds,6530,Pension funding,,
K,,,8430p,Compulsory social security activities,,
K,Auxiliary Finance and Insurance Services,,,,,
K,Auxiliary Finance and Investment Services,,,,,
K,6411,Financial Asset Broking Services,6612p,Security and commodity contracts brokerage,,
K,,,7490p,"Other professional, scientific and technical activities n.e.c.",,
K,6419,Other Auxiliary Finance and Investment Services,6611,Administration of financial markets,,
K,,,6612p,Security and commodity contracts brokerage,,
K,,,6619,Other activities auxiliary to financial service activities,,
K,,,6629p,Other activities auxiliary to insurance and pension funding,,
K,,,6630,Fund management activities,,
K,Auxiliary Insurance Services,,,,,
K,6420,Auxiliary Insurance Services,6621,Risk and damage evaluation,,
K,,,6622,Activities of insurance agents and brokers,,
K,,,6629p,Other activities auxiliary to insurance and pension funding,,
K,,,,,,
L,"Rental, Hiring and Real Estate Services",,,,,
L,Rental and Hiring Services (except Real Estate),,,,,
L,Motor Vehicle and Transport Equipment Rental and Hiring,,,,,
L,6611,Passenger Car Rental and Hiring,7710p,Renting and leasing of motor vehicles,,
L,6619,Other Motor Vehicle and Transport Equipment Rental and Hiring,7710p,Renting and leasing of motor vehicles,,
L,,,7721p,Renting and leasing of recreational and sports goods,,
L,,,7730p,"Renting and leasing of other machinery, equipment and tangible goods",,
L,Farm Animal and Bloodstock Leasing,,,,,
L,6620,Farm Animal and Bloodstock Leasing,7730p,"Renting and leasing of other machinery, equipment and tangible goods",,
L,Other Goods and Equipment Rental and Hiring,,,,,
L,6631,Heavy Machinery and Scaffolding Rental and Hiring,7730p,"Renting and leasing of other machinery, equipment and tangible goods",,
L,6632,Video and Other Electronic Media Rental and Hiring,7722,Renting of video tapes and disks,,
L,6639,Other Goods and Equipment Rental and Hiring n.e.c.,7721p,Renting and leasing of recreational and sports goods,,
L,,,7729,Renting and leasing of other personal and household goods,,
L,,,7730p,"Renting and leasing of other machinery, equipment and tangible goods",,
L,Non-Financial Intangible Assets (Except Copyrights) Leasing,,,,,
L,6640,Non-Financial Intangible Assets (Except Copyrights) Leasing,7740,"Leasing of intellectual property and similar products, except copyrighted works",,
L,Property Operators and Real Estate Services,,,,,
L,Property Operators ,,,,,
L,6711,Residential Property Operators ,6810p,Real estate activities with own or leased property,,
L,6712,Non-Residential Property Operators ,6810p,Real estate activities with own or leased property,,
L,Real Estate Services ,,,,,
L,6720,Real Estate Services ,6820,Real estate activities on a fee or contract basis,,
L,,,8110,Combined facilities support activities,,
L,,,,,,
M,"Professional, Scientific and Technical Services",,,,,
M,"Professional, Scientific and Technical Services (Except Computer System Design and Related Services)",,,,,
M,Scientific Research Services,,,,,
M,6910,Scientific Research Services,7210,Research and experimental development on natural sciences and engineering,,
M,,,7220,Research and experimental development on social sciences and humanities,,
M,"Architectural, Engineering and Technical Services",,,,,
M,6921,Architectural Services,7110p,Architectural and engineering activities and related technical consultancy,,
M,6922,Surveying and Mapping Services,7110p,Architectural and engineering activities and related technical consultancy,,
M,6923,Engineering Design and Engineering Consulting Services,7110p,Architectural and engineering activities and related technical consultancy,,
M,,,7410p,Specialized design activities,,
M,,,7490p,"Other professional, scientific and technical activities n.e.c.",,
M,6924,Other Specialised Design Services,7310p,Advertising,,
M,,,7410p,Specialized design activities,,
M,6925,Scientific Testing and Analysis Services,7120p,Technical testing and analysis,,
M,Legal and Accounting Services,,,,,
M,6931,Legal Services,6910,Legal activities,,
M,6932,Accounting Services,6920,"Accounting, bookkeeping and auditing activities; tax consultancy",,
M,Advertising Services,,,,,
M,6940,Advertising Services,7310p,Advertising,,
M,Market Research and Statistical Services,,,,,
M,6950,Market Research and Statistical Services,7320,Market research and public opinion polling,,
M,,,8411p,General public administration activities,,
M,Management and Related Consulting Services,,,,,
M,6961,Corporate Head Office Management Services,7010,Activities of head offices,,
M,6962,Management Advice and Related Consulting Services,0240p,Support services to forestry,,
M,,,6399p,Other information service activities n.e.c.,,
M,,,7020,Management consultancy activities,,
M,,,7490p,"Other professional, scientific and technical activities n.e.c.",,
M,,,7830p,Other human resources provision,,
M,Veterinary Services,,,,,
M,6970,Veterinary Services,7500,Veterinary activities,,
M,"Other Professional, Scientific and Technical Services",,,,,
M,6991,Professional Photographic Services,7420p,Photographic activities,,
M,,,9609p,Other personal service activities n.e.c.,,
M,6999,"Other Professional, Scientific and Technical Services n.e.c.",0510p,Mining of hard coal,,
M,,,0910p,Support activities for petroleum and natural gas extraction,,
M,,,0990p,Support activities for other mining and quarrying,,
M,,,7110p,Architectural and engineering activities and related technical consultancy,,
M,,,7490p,"Other professional, scientific and technical activities n.e.c.",,
M,Computer System Design and Related Services,,,,,
M,Computer System Design and Related Services,,,,,
M,7000,Computer System Design and Related Services,3320p,Installation of industrial machinery and equipment,,
M,,,6201,Computer programming activities,,
M,,,6202p,Computer consultancy and computer facilities management activities,,
M,,,6209,Other information technology and computer service activities,,
M,,,,,,
N,Administrative and Support Services,,,,,
N,Administrative Services,,,,,
N,Employment Services,,,,,
N,7211,Employment Placement and Recruitment Services,7490p,"Other professional, scientific and technical activities n.e.c.",,
N,,,7810,Activities of employment placement agencies,,
N,,,8550p,Educational support activities,,
N,7212,Labour Supply Services,7820,Temporary employment agency activities,,
N,Travel Agency and Tour Arrangement Services,,,,,
N,7220,Travel Agency and Tour Arrangement Services,7911p,Travel agency activities,,
N,,,7912p,Tour operator activities,,
N,,,7990p,Other reservation service and related activities,,
N,Other Administrative Services,,,,,
N,7291,Office Administrative Services,7830p,Other human resources provision,,
N,,,8211,Combined office administrative service activities,,
N,,,8219p,"Photocopying, document preparation and other specialized office support activities",,
N,,,8299p,Other business support service activities n.e.c.,,
N,7292,Document Preparation Services,8219p,"Photocopying, document preparation and other specialized office support activities",,
N,,,8299p,Other business support service activities n.e.c.,,
N,7293,Credit Reporting and Debt Collection Services,8291,Activities of collection agencies and credit bureaus,,
N,,,8299p,Other business support service activities n.e.c.,,
N,7294,Call Centre Operation,8220,Activities of call centres,,
N,7299,Other Administrative Services n.e.c.,7911p,Travel agency activities,,
N,,,7912p,Tour operator activities,,
N,,,7990p,Other reservation service and related activities,,
N,,,8230,Organization of conventions and trade shows,,
N,,,8299p,Other business support service activities n.e.c.,,
N,,,9000p,"Creative, arts and entertainment activities",,
N,,,9319p,Other sports activities,,
N,,,9329p,Other amusement and recreation activities n.e.c.,,
N,"Building Cleaning, Pest Control and Other Support Services",,,,,
N,"Building Cleaning, Pest Control and Gardening Services",,,,,
N,7311,Building and Other Industrial Cleaning Services,4330p,Building completion and finishing,,
N,,,8121,General cleaning of buildings,,
N,,,8129p,Other building and industrial cleaning activities,,
N,7312,Building Pest Control Services,8129p,Other building and industrial cleaning activities,,
N,7313,Gardening Services,8130p,Landscape care and maintenance service activities,,
N,Packaging Services,,,,,
N,7320,Packaging Services,8292,Packaging activities,,
N,,,,,,
O,Public Administration and Safety,,,,,
O,Public Administration,,,,,
O,Central Government Administration,,,,,
O,7510,Central Government Administration,8411p,General public administration activities,,
O,,,8412p,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",,
O,,,8413p,Regulation of and contribution to more efficient operation of businesses,,
O,,,8421p,Foreign affairs,,
O,,,8430p,Compulsory social security activities,,
O,State Government Administration,,,,,
O,7520,State Government Administration,8411p,General public administration activities,,
O,,,8412p,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",,
O,,,8413p,Regulation of and contribution to more efficient operation of businesses,,
O,Local Government Administration,,,,,
O,7530,Local Government Administration,8411p,General public administration activities,,
O,,,8412p,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",,
O,,,8413p,Regulation of and contribution to more efficient operation of businesses,,
O,Justice,,,,,
O,7540,Justice,8423p,Public order and safety activities,,
O,Government Representation,,,,,
O,7551,Domestic Government Representation,8421p,Foreign affairs,,
O,7552,Foreign Government Representation,9900,Activities of extraterritorial organizations and bodies,,
O,Defence,,,,,
O,Defence,,,,,
O,7600,Defence,8421p,Foreign affairs,,
O,,,8422,Defence activities,,
O,,,8423p,Public order and safety activities,,
O,"Public Order, Safety and Regulatory Services",,,,,
O,Public Order and Safety Services,,,,,
O,7711,Police Services,8423p,Public order and safety activities,,
O,7712,Investigation and Security Services,3211p,Manufacture of jewellery and related articles,,
O,,,8010,Private security activities,,
O,,,8020,Security systems service activities,,
O,,,8030,Investigation activities,,
O,,,9529p,Repair of other personal and household goods,,
O,7713,Fire Protection and Other Emergency Services,0240p,Support services to forestry,,
O,,,0910p,Support activities for petroleum and natural gas extraction,,
O,,,5223p,Service activities incidental to air transportation,,
O,,,8423p,Public order and safety activities,,
O,7714,Correctional and Detention Services,8423p,Public order and safety activities,,
O,,,8790p,Other residential care activities,,
O,7719,Other Public Order and Safety Services ,8423p,Public order and safety activities,,
O,Regulatory Services,,,,,
O,7720,Regulatory Services,7120p,Technical testing and analysis,,
O,,,8412p,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",,
O,,,8413p,Regulation of and contribution to more efficient operation of businesses,,
O,,,,,,
P,Education and Training,,,,,
P,Preschool and School Education,,,,,
P,Preschool Education,,,,,
P,8010,Preschool Education,8510p,Pre-primary and primary education,,
P,School Education,,,,,
P,8021,Primary Education,8510p,Pre-primary and primary education,,
P,8022,Secondary Education,8521p,General secondary education,,
P,8023,Combined Primary and Secondary Education,8510p,Pre-primary and primary education,,
P,,,8521p,General secondary education,,
P,8024,Special School Education,8510p,Pre-primary and primary education,,
P,,,8521p,General secondary education,,
P,,,8522p,Technical and vocational secondary education,,
P,Tertiary Education,,,,,
P,Tertiary Education,,,,,
P,8101,Technical and Vocational Education and Training,8522p,Technical and vocational secondary education,,
P,,,8530p,Higher education,,
P,,,8549p,Other education n.e.c.,,
P,8102,Higher Education,8530p,Higher education,,
P,"Adult, Community and Other Education",,,,,
P,"Adult, Community and Other Education",,,,,
P,8211,Sports and Physical Recreation Instruction,8541p,Sports and recreation education,,
P,,,8549p,Other education n.e.c.,,
P,8212,Arts Education,8542p,Cultural education,,
P,,,8549p,Other education n.e.c.,,
P,8219,"Adult, Community and Other Education n.e.c.",8522p,Technical and vocational secondary education,,
P,,,8541p,Sports and recreation education,,
P,,,8542p,Cultural education,,
P,,,8549p,Other education n.e.c.,,
P,Educational Support Services,,,,,
P,8220,Educational Support Services,8550p,Educational support activities,,
P,,,,,,
Q,Health Care and Social Assistance,,,,,
Q,Hospitals,,,,,
Q,Hospitals,,,,,
Q,8401,Hospitals (Except Psychiatric Hospitals),8610p,Hospital activities,,
Q,8402,Psychiatric Hospitals,8610p,Hospital activities,,
Q,Medical and Other Health Care Services ,,,,,
Q,Medical Services,,,,,
Q,8511,General Practice Medical Services,8620p,Medical and dental practice activities,,
Q,8512,Specialist Medical Services,8620p,Medical and dental practice activities,,
Q,Pathology and Diagnostic Imaging Services,,,,,
Q,8520,Pathology and Diagnostic Imaging Services,8690p,Other human health activities,,
Q,Allied Health Services,,,,,
Q,8531,Dental Services,8620p,Medical and dental practice activities,,
Q,8532,Optometry and Optical Dispensing,8690p,Other human health activities,,
Q,8533,Physiotherapy Services,8690p,Other human health activities,,
Q,8534,Chiropractic and Osteopathic Services,8690p,Other human health activities,,
Q,8539,Other Allied Health Services,8690p,Other human health activities,,
Q,Other Health Care Services,,,,,
Q,8591,Ambulance Services,8690p,Other human health activities,,
Q,8599,Other Health Care Services n.e.c.,8690p,Other human health activities,,
Q,Residential Care Services,,,,,
Q,Residential Care Services,,,,,
Q,8601,Aged Care Residential Services,8710p,Residential nursing care facilities,,
Q,,,8730p,Residential care activities for the elderly and disabled,,
Q,8609,Other Residential Care Services,8710p,Residential nursing care facilities,,
Q,,,8720,"Residential care activities for mental retardation, mental health and substance abuse",,
Q,,,8730p,Residential care activities for the elderly and disabled,,
Q,,,8790p,Other residential care activities,,
Q,Social Assistance Services,,,,,
Q,Child Care Services,,,,,
Q,8710,Child Care Services,8890p,Other social work activities without accommodation n.e.c.,,
Q,Other Social Assistance Services,,,,,
Q,8790,Other Social Assistance Services,5610p,Restaurants and mobile food service activities,,
Q,,,8810,Social work activities without accommodation for the elderly and disabled,,
Q,,,8890p,Other social work activities without accommodation n.e.c.,,
Q,,,,,,
R,Arts and Recreation Services,,,,,
R,Heritage Activities,,,,,
R,Museum Operation,,,,,
R,8910,Museum Operation,9000p,"Creative, arts and entertainment activities",,
R,,,9102,Museums activities and operation of historical sites and buildings,,
R,Parks and Gardens Operations,,,,,
R,8921,Zoological and Botanical Gardens Operation,9103p,Botanical and zoological gardens and nature reserves activities,,
R,8922,Nature Reserves and Conservation Parks Operation,9103p,Botanical and zoological gardens and nature reserves activities,,
R,Creative and Performing Arts Activities,,,,,
R,Creative and Performing Arts Activities,,,,,
R,9001,Performing Arts Operation,9000p,"Creative, arts and entertainment activities",,
R,9002,"Creative Artists, Musicians, Writers and Performers",7420p,Photographic activities,,
R,,,9000p,"Creative, arts and entertainment activities",,
R,9003,Performing Arts Venue Operation,9000p,"Creative, arts and entertainment activities",,
R,Sports and Recreation Activities,,,,,
R,Sports and Physical Recreation Activities,,,,,
R,9111,Health and Fitness Centres and Gymnasia Operation,9311p,Operation of sports facilities,,
R,9112,Sports and Physical Recreation Clubs and Sports Professionals,9312p,Activities of sports clubs,,
R,,,9319p,Other sports activities,,
R,9113,"Sports and Physical Recreation Venues, Grounds and Facilities Operation",9311p,Operation of sports facilities,,
R,9114,Sports and Physical Recreation Administrative Service,9319p,Other sports activities,,
R,Horse and Dog Racing Activities,,,,,
R,9121,Horse and Dog Racing Administration and Track Operation,9311p,Operation of sports facilities,,
R,,,9319p,Other sports activities,,
R,9129,Other Horse and Dog Racing Activities,9319p,Other sports activities,,
R,Amusement and Other Recreation Activities,,,,,
R,9131,Amusement Parks and Centres Operation,9321p,Activities of amusement parks and theme parks,,
R,,,9329p,Other amusement and recreation activities n.e.c.,,
R,9139,Amusement and Other Recreational Activities n.e.c.,9311p,Operation of sports facilities,,
R,,,9312p,Activities of sports clubs,,
R,,,9319p,Other sports activities,,
R,,,9321p,Activities of amusement parks and theme parks,,
R,,,9329p,Other amusement and recreation activities n.e.c.,,
R,Gambling Activities,,,,,
R,Gambling Activities,,,,,
R,9201,Casino Operation,9200p,Gambling and betting activities,,
R,9202,Lottery Operation,9200p,Gambling and betting activities,,
R,9209,Other Gambling Activities,9200p,Gambling and betting activities,,
R,,,,,,
S,Other Services,,,,,
S,Repair and Maintenance,,,,,
S,Automotive Repair and Maintenance,,,,,
S,9411,Automotive Electrical Services,4520p,Maintenance and repair of motor vehicles,,
S,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
S,9412,"Automotive Body, Paint and Interior Repair",4520p,Maintenance and repair of motor vehicles,,
S,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
S,9419,Other Automotive Repair and Maintenance,4520p,Maintenance and repair of motor vehicles,,
S,,,4540p,"Sale, maintenance and repair of motorcycles and related parts and accessories",,
S,,,5221p,Service activities incidental to land transportation,,
S,Machinery and Equipment Repair and Maintenance,,,,,
S,9421,Domestic Appliance Repair and Maintenance,9521,Repair of consumer electronics,,
S,,,9522p,Repair of household appliances and home and garden equipment,,
S,9422,Electronic (except Domestic Appliance) and Precision Equipment Repair and Maintenance,3312p,Repair of machinery,,
S,,,3313p,Repair of electronic and optical equipment,,
S,,,3314p,Repair of electrical equipment,,
S,,,9511,Repair of computers and peripheral equipment,,
S,,,9512,Repair of communication equipment,,
S,9429,Other Machinery and Equipment Repair and Maintenance,3311p,Repair of fabricated metal products,,
S,,,3312p,Repair of machinery,,
S,,,3314p,Repair of electrical equipment,,
S,,,3315p,"Repair of transport equipment, except motor vehicles",,
S,,,3319p,Repair of other equipment,,
S,,,4329p,Other construction installation,,
S,,,4520p,Maintenance and repair of motor vehicles,,
S,Other Repair and Maintenance,,,,,
S,9491,Clothing and Footwear Repair,9523p,Repair of footwear and leather goods,,
S,,,9529p,Repair of other personal and household goods,,
S,9499,Other Repair and Maintenance n.e.c.,3311p,Repair of fabricated metal products,,
S,,,3312p,Repair of machinery,,
S,,,3313p,Repair of electronic and optical equipment,,
S,,,3319p,Repair of other equipment,,
S,,,9522p,Repair of household appliances and home and garden equipment,,
S,,,9523p,Repair of footwear and leather goods,,
S,,,9524,Repair of furniture and home furnishings,,
S,,,9529p,Repair of other personal and household goods,,
S,Personal and Other Services,,,,,
S,Personal Care Services,,,,,
S,9511,Hairdressing and Beauty Services,9602,Hairdressing and other beauty treatment,,
S,,,9609p,Other personal service activities n.e.c.,,
S,9512,Diet and Weight Reduction Centre Operation,9609p,Other personal service activities n.e.c.,,
S,"Funeral, Crematorium and Cemetery Services",,,,,
S,9520,"Funeral, Crematorium and Cemetery Services",9603,Funeral and related activities,,
S,Other Personal Services,,,,,
S,9531,Laundry and Dry-Cleaning Services,9601,Washing and (dry-) cleaning of textile and fur products,,
S,9532,Photographic Film Processing,7420p,Photographic activities,,
S,9533,Parking Services,5221p,Service activities incidental to land transportation,,
S,,,9609p,Other personal service activities n.e.c.,,
S,9534,Brothel Keeping and Prostitution Services,9609p,Other personal service activities n.e.c.,,
S,9539,Other Personal Services n.e.c.,9609p,Other personal service activities n.e.c.,,
S,Religious Services,,,,,
S,9540,Religious Services,9491,Activities of religious organizations,,
S,"Civic, Professional and Other Interest Group Services",,,,,
S,9551,Business and Professional Association Services,9411,Activities of business and employers membership organizations,,
S,,,9412,Activities of professional membership organizations,,
S,9552,Labour Association Services,9420,Activities of trade unions,,
S,9559,Other Interest Group Services n.e.c.,9492,Activities of political organizations,,
S,,,9499,Activities of other membership organizations n.e.c.,,
S,Private Households Employing Staff and Undifferentiated Goods- and Service-Producing Activities of Households for Own Use,,,,,
S,9601,Private Households Employing Staff,9700,Activities of households as employers of domestic personnel,,
S,9602,Undifferentiated Goods-Producing Activities of Private Households for Own Use,9810,Undifferentiated goods-producing activities of private households for own use,,
S,9603,Undifferentiated Service-Producing Activities of Private Households for Own Use,9820,Undifferentiated service-producing activities of private households for own use,,
,,,,,,
" Commonwealth of Australia, 2008",,,,,,
,,,,,,
